class,intensity,input_string,latitude,longitude
a,10,เมื่อเวลา 13.50 น. เกิดเหตุเพลิงไหม้ศูนย์อพยพที่พักพิงชั่วคราว บ้านนุโพ ต.แม่จัน อ.อุ้มผาง จ.ตาก ที่เกิดเหตุเป็นบ้า… https://t.co/ttkYKSwol8,20.0932902,99.8013351
t,3,เมื่อเวลา 12:13 น. รถบรรทุกทำหมูหล่นบนทางด่วนบางพลีสุขสวัสดิ์ หมูเดินสะเปะสะปะ จนท.ต้องช่วยกันไล่จับนำมาไว้ไหล่ทาง… https://t.co/CSggg9yRe7,13.611723300000001,100.7323332
o,1, ไซบีเรียนฮัสกี้พลัดหลง วิ่งเข้ามาในหมู่บ้านนวธานี ถ.เสรีไทย ผู้ใดเป็นเจ้าของแจ้ง JS100 โทร. *1808 หรือ 1137… https://t.co/YUHSxFspdq,61.01370970000001,99.1966559
a,2, RT@champgamo ช่วงนี้ดูเหมือน กทม.จะลมแรงขึ้นป้ายที่ติดตั้งไม่แน่นหนาพอก็หลุดร่วงง่าย ฝากหน่วยงานเกี่ยวข้องดูแลด้วยเ… https://t.co/W8czQn5Lpq,13.7563309,100.5017651
t,6, RT@Sandisonfire แยกอสมท. เส้นตรงไปฟอร์จูน เลนซ้ายสุดที่เลี้ยวไปอโศก รถติดเพราะแท็กซี่รอเติมแก๊ส โดยที่ในปั๊มแก๊สไม่… https://t.co/J8k1BIQ18l,13.7583801,100.565395
o,1, """กรุงเทพมหานครจัด 2 กิจกรรมรณรงค์ให้ประชาชนออกไปใช้สิทธิ์เลือกตั้ง",13.7563309,100.5017651
o,1, RT @pnsuperior: @js100radio แยกศาลาแดง ฝั่งจามจุรีสแควร์ชอบมีคนมาเช็ดกระจก นี่โดนตะกี้เลยอยู่ดีๆก็เดินมาเช็ดเอง ไม่ได้ขอพอเสร็จเราไม่ให้ตัง…,17.486023199999998,101.72230019999999
t,3, RT@mahoub แยกบางพลัดมุ่งหน้าแยกวชิระ มีท้ายก่อนขึ้นสะพานข้ามแยกบางพลัด https://t.co/68Wk9vzoyF,13.781279099999999,100.50978990000002
t,3, """09.00น. กทม.ฝนตก เขตคลองสามวา สายไหม เคลื่อนตัวทิศเหนือ แนวโน้มคงที่",13.9008718,100.6534443
t,10, RT @23meena1990: @js100radio สะพานพระราม4 มุ่งหน้าแจ้งวัฒนะ รถติดแหง่กเลยจ้าาา ครึ่งชั่วโมงแล้ว เมตตาน้องด้วย น้องมีประชุมเช้า,13.719860999999998,100.556732
o,1, RT @vasant_vr:  ตัวแทนคนพิการทยอยมารอฟังคำพิพากษา คดีฟ้องแพ่งเรียกร้องค่าเสียหายต่อกทม.สร้างลิฟท์และสิ่งอำนวยความสะ… https://t.co/1PRdlHvRLc,13.7563309,100.5017651
t,10, RT@Anucha13945994 เลียบด่วนรามอินทรา ขาเข้า ติดตั้งแต่ทางวนหน้าวัชรพลน่าจะยาวมาจากลาดพร้าว https://t.co/iFrcWAczEI,13.8754719,100.6428204
t,4, RT @patricia_au_lam: รถbenz สีเขียวจอดเสียอยู่ช่องทางซ้ายกันในช่องทางด่วนของถนนวิภาวดีหน้าไทยรัฐฝั่งขาออก. @js100radio  08.30am,13.874030300000001,100.57589370000001
t,10, RT @dindan_kiri: @js100radio แยกผังเมืองรถติดไม่ขยับ อยู่จุดนี้มานานแล้วยังไม่ถึงแยกซักทีเลย,17.486023199999998,101.72230019999999
t,6, RT @k3mu: 08:14 เส้นมอเตอร์เวย์ เผาหญ้าเกินเบอร์ไปมาก ตอนข้ามสะพานคือมองทางไม่เห็นเลยนะคะ อันตรายจริงๆ @js100radio https://t.co/GABoe31oc4,13.6260851,100.9120047
